Id,SalePrice
1461,120787.86094
1462,161091.577161
1463,188820.604054
1464,195096.586671
1465,191679.488277
1466,171652.94644
1467,176424.457863
1468,162555.851853
1469,185632.394144
1470,121738.492403
1471,192751.231336
1472,95185.8346566
1473,95294.1258175
1474,145095.545117
1475,108919.247189
1476,378673.1966
1477,251137.803404
1478,285701.96325
1479,286531.548259
1480,496952.60452
1481,312605.717888
1482,207597.772812
1483,181528.801783
1484,163461.782107
1485,185019.883374
1486,197127.972815
1487,341879.2297
1488,228188.479576
1489,200600.226014
1490,241401.235411
1491,194311.868736
1492,93584.174942
1493,178305.413228
1494,292678.01911
1495,286280.309697
1496,241635.951475
1497,182044.393257
1498,166142.820564
1499,157797.629747
1500,158211.133224
1501,177739.187248
1502,141494.942899
1503,292048.807416
1504,238709.532112
1505,227381.71735
1506,186349.554466
1507,252538.356001
1508,200231.962238
1509,158892.315467
1510,145997.386685
1511,151997.522298
1512,174432.190741
1513,145307.114952
1514,159581.261432
1515,194277.325541
1516,151627.830852
1517,163982.476266
1518,129931.019795
1519,217562.328841
1520,129471.853244
1521,134828.193547
1522,175345.376864
1523,110102.753051
1524,125869.705249
1525,120556.748456
1526,110335.835592
1527,101309.632978
1528,132487.089909
1529,151075.860415
1530,171952.3941
1531,104929.318291
1532,95281.2268858
1533,147800.201401
1534,125440.71663
1535,150193.777727
1536,105003.3822
1537,59010.1496115
1538,147473.588087
1539,191122.468399
1540,96102.1178887
1541,141901.352018
1542,144045.585138
1543,198245.700541
1544,83903.1937698
1545,110918.251514
1546,133591.945656
1547,136498.580104
1548,138537.895825
1549,115556.125644
1550,135320.697699
1551,108724.740821
1552,138319.298716
1553,154407.356469
1554,112789.357454
1555,164912.21619
1556,83973.2045911
1557,109523.72084
1558,100895.340796
1559,68255.889564
1560,130883.508199
1561,133541.508109
1562,128716.159802
1563,120330.642626
1564,162996.162823
1565,146939.336478
1566,239399.281202
1567,75517.0436827
1568,235270.236058
1569,131884.476981
1570,134638.82817
1571,119194.847601
1572,144727.080004
1573,242222.927076
1574,116232.656321
1575,223099.884192
1576,253399.300907
1577,186939.089561
1578,142563.65125
1579,148106.082899
1580,192258.864689
1581,152198.178622
1582,122681.953989
1583,304246.351713
1584,223172.919543
1585,139387.570772
1586,65744.6898528
1587,100654.920057
1588,149573.300326
1589,101606.995201
1590,133608.244893
1591,91860.9650759
1592,118074.440264
1593,123316.043744
1594,136694.787415
1595,105188.356559
1596,229247.015054
1597,193987.395105
